CUST_NUM,ACT_TIME,AMT_100pf
10011,01Aug2023 23:33:05.000,
10013,01Aug2023 23:33:10.000,
10043,02Aug2023 0:30:32.000,
10052,11Aug2023 20:21:24.000,50000
10052,11Sep2023 20:21:24.000,50000
10052,11Oct2023 20:21:24.000,50000
10083,02Aug2023 1:57:08.000,
10120,02Aug2023 2:29:22.000,
10126,01Aug2023 23:12:42.000,
10133,02Aug2023 1:32:51.000,
10174,02Aug2023 2:30:37.000,
10183,02Aug2023 1:37:55.000,
10189,02Aug2023 1:34:31.000,
10191,02Aug2023 0:53:53.000,
10220,02Aug2023 1:59:15.000,
10222,02Aug2023 0:54:13.000,
10233,02Aug2023 2:31:04.000,
10286,01Aug2023 23:47:33.000,
10396,21Aug2023 7:34:08.000,50000
10396,21Sep2023 7:34:08.000,50000
10396,21Oct2023 7:34:08.000,50000
10431,02Aug2023 2:33:56.000,
10446,02Aug2023 2:02:57.000,
10448,02Aug2023 1:46:14.000,
10459,02Aug2023 1:46:26.000,
10478,01Aug2023 23:03:05.000,
10483,02Aug2023 2:34:56.000,
10487,02Aug2023 2:35:01.000,
10523,01Aug2023 23:50:01.000,
10526,02Aug2023 0:00:20.000,
1059,16Aug2023 19:38:49.000,
10600,02Aug2023 2:06:09.000,
10623,01Aug2023 23:51:38.000,
10626,01Aug2023 23:24:35.000,
10630,02Aug2023 2:38:02.000,
10636,01Aug2023 23:51:49.000,
10652,02Aug2023 2:07:55.000,
10661,19Oct2023 14:53:19.000,
10668,01Aug2023 23:52:06.000,
10683,09Sep2023 19:40:16.000,30000
10683,17Sep2023 18:38:47.000,30000
10683,30Sep2023 16:56:39.000,30000
10683,09Oct2023 17:12:16.000,30000
10683,19Oct2023 8:22:59.000,30000
10683,28Oct2023 18:48:20.000,30000
10684,02Aug2023 0:07:54.000,
10687,02Aug2023 0:08:02.000,
10738,01Aug2023 23:27:56.000,
10746,02Aug2023 0:08:57.000,
10749,02Aug2023 1:12:00.000,
10750,02Aug2023 0:50:20.000,
10751,01Aug2023 22:58:42.000,
10759,02Aug2023 0:50:42.000,
10767,02Aug2023 0:03:09.000,
10776,02Aug2023 0:52:25.000,
10777,02Aug2023 2:12:45.000,
10790,01Aug2023 23:17:36.000,
10798,02Aug2023 0:10:35.000,
10800,01Aug2023 23:17:44.000,
10808,02Aug2023 0:03:58.000,
10810,02Aug2023 0:03:59.000,
10816,02Aug2023 0:56:14.000,
10820,02Aug2023 2:13:28.000,
10825,02Aug2023 0:04:17.000,
10853,02Aug2023 1:23:29.000,
10878,03Aug2023 8:18:05.000,30000
10878,10Aug2023 14:57:56.000,30000
10878,17Aug2023 14:57:56.000,30000
10878,24Aug2023 14:57:56.000,30000
10878,31Aug2023 14:57:56.000,30000
10878,07Sep2023 14:57:56.000,30000
10878,14Sep2023 17:26:32.000,30000
10878,21Sep2023 19:03:28.000,30000
10878,29Sep2023 17:27:58.000,30000
10878,08Oct2023 9:19:39.000,30000
10878,15Oct2023 9:39:14.000,30000
10878,25Oct2023 11:46:24.000,30000
10884,02Aug2023 0:20:02.000,
10913,02Aug2023 0:06:18.000,
10914,02Aug2023 0:20:57.000,
10918,02Aug2023 2:16:23.000,
10930,02Aug2023 0:26:48.000,
10935,01Aug2023 23:53:45.000,
10996,02Aug2023 0:28:35.000,
11073,02Aug2023 1:03:20.000,
11081,01Aug2023 23:56:54.000,
11082,01Aug2023 23:40:52.000,
11089,01Aug2023 23:57:17.000,
11105,02Aug2023 0:15:57.000,
11149,03Aug2023 17:21:10.000,
11160,03Aug2023 17:55:30.000,
11215,12Sep2023 11:20:48.000,
11218,03Aug2023 17:56:19.000,
11277,03Aug2023 16:52:09.000,
11281,03Aug2023 17:06:21.000,
11310,03Aug2023 19:06:50.000,
11326,17Sep2023 10:18:42.000,30000
11326,27Sep2023 10:08:50.000,30000
11326,14Oct2023 16:13:14.000,30000
11326,30Oct2023 8:47:13.000,30000
11352,03Aug2023 18:38:27.000,
11360,03Aug2023 18:38:33.000,
11380,03Aug2023 18:40:30.000,
11425,03Aug2023 18:40:39.000,
11447,07Aug2023 11:12:26.000,50000
11447,07Sep2023 11:12:26.000,50000
11447,07Oct2023 11:12:26.000,50000
11469,03Aug2023 17:37:14.000,
11474,03Aug2023 16:40:25.000,
11477,03Aug2023 19:33:26.000,
11488,03Aug2023 16:41:05.000,
11583,03Aug2023 17:40:07.000,
11614,03Aug2023 19:10:28.000,
11629,03Aug2023 19:35:57.000,
11632,03Aug2023 19:35:59.000,
11640,03Aug2023 17:01:29.000,
11641,03Aug2023 19:11:07.000,
11642,03Aug2023 19:36:17.000,
11645,03Aug2023 19:36:20.000,
11653,03Aug2023 17:01:45.000,
11668,03Aug2023 18:43:16.000,
11683,03Aug2023 17:41:26.000,
11686,03Aug2023 16:47:41.000,
11701,03Aug2023 17:41:44.000,
11704,03Aug2023 19:37:20.000,
11711,03Aug2023 18:44:07.000,
11721,03Aug2023 19:12:52.000,
11723,03Aug2023 17:58:19.000,
11754,03Aug2023 17:58:32.000,
11791,03Aug2023 18:54:06.000,
11830,03Aug2023 17:32:47.000,
11834,03Aug2023 19:13:58.000,
11849,03Aug2023 18:54:44.000,
11852,03Aug2023 19:42:17.000,
11887,03Aug2023 18:50:25.000,
11895,27Oct2023 9:32:34.000,
11910,03Aug2023 18:00:44.000,
11915,03Aug2023 19:15:53.000,
11922,03Aug2023 19:16:01.000,
11932,03Aug2023 17:36:40.000,
11943,03Aug2023 16:57:47.000,
11946,03Aug2023 18:52:23.000,
12011,03Aug2023 16:58:47.000,
12020,03Aug2023 16:12:36.000,
12039,03Aug2023 18:57:37.000,
12045,03Aug2023 19:18:30.000,
12063,03Aug2023 19:47:23.000,
12069,03Aug2023 16:14:22.000,
12075,03Aug2023 17:53:06.000,
12088,03Aug2023 19:47:54.000,
12112,03Aug2023 18:59:40.000,
12115,03Aug2023 17:53:42.000,
12132,03Aug2023 17:09:53.000,
12141,03Aug2023 19:20:23.000,
12160,22Aug2023 13:44:27.000,35100
12236,03Aug2023 17:54:49.000,
12237,03Aug2023 18:21:22.000,
12272,03Aug2023 16:15:58.000,
12274,03Aug2023 19:50:17.000,
12287,03Aug2023 17:11:19.000,
12293,03Aug2023 16:21:26.000,
12311,03Sep2023 23:47:01.000,
12312,03Aug2023 16:16:24.000,
12318,03Aug2023 16:16:46.000,
12319,29Aug2023 18:00:09.000,50000
12319,30Sep2023 10:13:09.000,50000
12319,31Oct2023 10:06:38.000,50000
12328,03Aug2023 19:22:38.000,
12333,03Aug2023 19:51:12.000,
12342,03Aug2023 16:17:58.000,
12349,03Aug2023 18:23:55.000,
12357,09Aug2023 11:37:57.000,50000
12357,09Sep2023 11:37:57.000,50000
12357,12Oct2023 19:01:25.000,50000
12361,03Aug2023 19:23:49.000,
12383,03Aug2023 18:09:45.000,
12389,03Aug2023 16:20:04.000,
12414,03Aug2023 16:24:27.000,
12415,03Aug2023 16:20:41.000,
12437,07Aug2023 12:03:39.000,30000
12437,14Aug2023 12:03:39.000,30000
12437,21Aug2023 12:03:39.000,30000
12437,28Aug2023 12:03:39.000,30000
12437,04Sep2023 12:03:39.000,30000
12437,11Sep2023 12:40:38.000,30000
12437,18Sep2023 12:40:38.000,30000
12437,25Sep2023 12:40:38.000,30000
12437,03Oct2023 13:49:25.000,30000
12437,10Oct2023 13:49:25.000,30000
12437,17Oct2023 13:49:25.000,30000
12437,24Oct2023 13:49:25.000,30000
12437,31Oct2023 13:49:25.000,30000
12485,03Aug2023 19:29:44.000,
12488,03Aug2023 18:02:51.000,
12492,03Aug2023 18:29:54.000,
12499,03Aug2023 17:27:37.000,
12542,03Aug2023 18:19:15.000,
12552,03Aug2023 18:04:04.000,
12561,03Aug2023 18:19:52.000,
12564,03Aug2023 16:26:33.000,
12592,03Aug2023 16:34:12.000,
12602,03Aug2023 16:27:17.000,
12624,03Aug2023 18:05:46.000,
12634,03Aug2023 19:57:22.000,
12639,03Aug2023 19:34:19.000,
12644,03Aug2023 19:34:23.000,
12658,03Aug2023 18:25:54.000,
12669,03Aug2023 18:14:39.000,
12673,03Aug2023 17:43:49.000,
12689,03Aug2023 18:26:35.000,
12695,03Aug2023 18:15:19.000,
12696,03Aug2023 18:35:05.000,
12699,03Aug2023 16:45:18.000,
12710,03Aug2023 16:36:12.000,
12719,03Aug2023 18:35:25.000,
12746,12Oct2023 18:46:14.000,30000
12768,03Aug2023 19:40:49.000,
12769,03Aug2023 16:48:11.000,
12777,03Aug2023 18:29:22.000,
12786,07Aug2023 16:50:57.000,
12790,07Aug2023 17:59:24.000,
12791,07Aug2023 20:06:37.000,
12805,07Aug2023 16:58:28.000,
12822,07Aug2023 16:53:47.000,
12824,19Sep2023 20:49:31.000,30000
12824,26Sep2023 20:49:31.000,30000
12824,03Oct2023 20:49:31.000,30000
12824,10Oct2023 20:49:31.000,30000
12824,20Oct2023 11:45:16.000,30000
12824,27Oct2023 11:45:16.000,30000
12828,07Aug2023 17:03:06.000,
12840,07Aug2023 18:39:14.000,
12842,07Aug2023 17:50:46.000,
12848,07Aug2023 20:07:58.000,
12858,07Aug2023 18:39:30.000,
12859,07Aug2023 19:28:09.000,
12877,07Aug2023 17:06:08.000,
12913,07Aug2023 19:32:50.000,
12919,07Aug2023 17:06:54.000,
12922,07Aug2023 18:24:09.000,
12924,02Aug2023 11:45:59.000,50000
12924,02Sep2023 11:45:59.000,50000
12924,02Oct2023 11:45:59.000,50000
12986,07Aug2023 17:02:41.000,
12996,07Aug2023 20:10:03.000,
13019,07Aug2023 18:12:19.000,
13072,07Aug2023 19:35:26.000,
13107,07Aug2023 17:57:11.000,
13122,07Aug2023 18:54:37.000,
13139,07Aug2023 17:09:40.000,
13155,07Aug2023 20:12:13.000,
13157,07Aug2023 20:12:17.000,
13159,07Aug2023 19:36:50.000,
13161,07Aug2023 18:54:53.000,
13163,07Aug2023 18:35:31.000,
13179,07Aug2023 18:19:08.000,
13188,07Aug2023 19:41:35.000,
13192,07Aug2023 18:19:20.000,
13252,07Aug2023 19:42:43.000,
13254,07Aug2023 18:20:03.000,
13306,07Aug2023 17:11:34.000,
13308,07Aug2023 18:20:19.000,
13326,07Aug2023 18:58:04.000,
13327,07Aug2023 18:37:44.000,
13340,07Aug2023 17:16:43.000,
13349,19Oct2023 19:47:09.000,35100
13363,07Sep2023 17:43:13.000,
13371,07Sep2023 20:21:59.000,
13627,16Oct2023 12:15:18.000,
13870,07Aug2023 19:16:28.000,
13871,07Aug2023 20:18:07.000,
13892,07Aug2023 18:09:51.000,
13960,07Aug2023 18:34:15.000,
13986,07Aug2023 18:14:02.000,
13998,07Aug2023 17:20:28.000,
14,10Aug2023 18:51:23.000,50000
14,10Sep2023 18:51:23.000,50000
14,10Oct2023 18:51:23.000,50000
14002,07Aug2023 18:55:37.000,
14010,07Aug2023 17:25:55.000,
14073,07Aug2023 20:19:38.000,
14085,05Aug2023 19:56:12.000,30000
14085,22Aug2023 8:21:04.000,30000
14085,29Aug2023 8:21:04.000,30000
14085,18Sep2023 19:50:46.000,30000
14085,25Sep2023 19:50:46.000,30000
14085,14Oct2023 19:49:18.000,30000
14085,24Oct2023 8:56:13.000,30000
14085,31Oct2023 8:56:13.000,30000
14103,07Aug2023 20:19:53.000,
14181,07Aug2023 18:15:21.000,
14184,07Aug2023 16:29:32.000,
14197,07Aug2023 19:52:02.000,
14198,27Aug2023 10:12:24.000,50000
14198,29Sep2023 19:23:12.000,50000
14209,02Oct2023 18:54:19.000,30000
14209,12Oct2023 10:51:39.000,30000
14219,07Aug2023 16:29:46.000,
14227,07Aug2023 19:23:24.000,
14259,07Aug2023 16:30:10.000,
14277,07Aug2023 19:09:38.000,
14287,15Aug2023 19:10:55.000,50000
14287,15Sep2023 19:10:55.000,50000
14287,15Oct2023 19:10:55.000,50000
14295,07Aug2023 17:24:10.000,
14334,07Aug2023 18:16:38.000,
14398,07Aug2023 17:32:49.000,
14402,07Aug2023 17:32:51.000,
14427,23Sep2023 17:32:58.000,30000
14427,30Sep2023 17:32:58.000,30000
14427,27Oct2023 16:00:00.000,30000
14428,07Aug2023 17:28:04.000,
14435,07Aug2023 16:32:15.000,
14441,01Aug2023 12:58:27.000,50000
14441,01Sep2023 12:58:27.000,50000
14441,01Oct2023 12:58:27.000,50000
14450,07Aug2023 17:28:05.000,
14460,07Aug2023 17:28:09.000,
14545,07Aug2023 17:33:29.000,
14586,07Sep2023 19:24:28.000,
14612,07Aug2023 19:26:54.000,
14632,07Aug2023 19:55:21.000,
14689,07Sep2023 16:53:41.000,
14702,07Aug2023 17:35:14.000,
14708,07Aug2023 16:39:33.000,
14711,07Aug2023 19:56:07.000,
14722,07Aug2023 19:04:12.000,
14733,07Aug2023 16:35:03.000,
14734,07Aug2023 17:35:55.000,
14752,07Aug2023 17:36:07.000,
14803,07Aug2023 16:35:45.000,
14805,07Aug2023 17:41:24.000,
14808,07Aug2023 16:41:47.000,
14820,07Aug2023 16:35:58.000,
14829,11Aug2023 18:54:20.000,50000
14829,07Oct2023 16:52:13.000,50000
14830,07Aug2023 18:31:23.000,
14833,07Aug2023 17:41:43.000,
14862,07Aug2023 19:30:40.000,
14876,07Aug2023 16:42:48.000,
14883,07Aug2023 19:31:07.000,
14884,07Aug2023 19:31:10.000,
14894,07Aug2023 16:43:06.000,
14895,07Aug2023 16:43:09.000,
14941,07Aug2023 19:34:02.000,
14962,16Sep2023 14:51:40.000,30000
14962,23Sep2023 14:51:40.000,30000
14962,03Oct2023 16:19:37.000,30000
14992,05Aug2023 19:07:42.000,50000
14992,05Sep2023 19:07:42.000,50000
14992,05Oct2023 19:07:42.000,50000
1507,16Aug2023 23:36:19.000,
15089,07Aug2023 13:41:32.000,50000
15089,07Sep2023 13:41:32.000,50000
15089,12Oct2023 12:28:13.000,50000
15253,07Aug2023 19:59:38.000,
15293,27Aug2023 10:44:23.000,30000
15293,03Sep2023 19:40:14.000,30000
15293,13Sep2023 19:52:16.000,30000
15293,22Sep2023 18:27:24.000,30000
15293,30Sep2023 10:53:50.000,30000
15293,07Oct2023 10:53:50.000,30000
15293,14Oct2023 10:53:50.000,30000
15293,21Oct2023 13:12:31.000,30000
15293,28Oct2023 15:47:26.000,30000
15309,07Aug2023 18:45:16.000,
15321,07Aug2023 19:10:51.000,
15337,07Aug2023 19:37:34.000,
15347,07Aug2023 18:45:33.000,
15349,07Aug2023 16:45:03.000,
15358,07Aug2023 20:00:50.000,
15376,26Aug2023 18:49:20.000,50000
15376,26Sep2023 18:49:20.000,50000
15376,26Oct2023 18:49:20.000,50000
15394,07Aug2023 16:45:44.000,
15405,07Aug2023 17:53:25.000,
15441,07Aug2023 19:19:10.000,
15442,07Aug2023 20:01:29.000,
15465,27Sep2023 13:01:46.000,
15472,07Aug2023 17:54:07.000,
15473,07Aug2023 19:39:11.000,
15488,07Aug2023 18:47:34.000,
15495,07Aug2023 16:52:01.000,
15497,07Aug2023 16:52:03.000,
15504,07Aug2023 19:00:37.000,
15505,07Aug2023 19:40:00.000,
15511,07Aug2023 20:02:42.000,
15569,07Aug2023 19:20:36.000,
15602,07Aug2023 20:03:13.000,
15615,07Aug2023 16:47:29.000,
15618,07Aug2023 20:03:22.000,
15624,07Aug2023 16:47:37.000,
15625,07Aug2023 19:21:44.000,
15659,07Aug2023 20:03:40.000,
15661,07Aug2023 19:45:39.000,
1573,17Aug2023 1:12:28.000,
15731,10Aug2023 15:52:33.000,30000
15731,23Sep2023 10:45:01.000,30000
15731,13Oct2023 10:40:25.000,30000
15731,26Oct2023 10:48:42.000,30000
15738,07Aug2023 18:03:02.000,
15747,07Aug2023 18:03:20.000,
15748,07Aug2023 18:03:21.000,
15767,07Aug2023 17:54:21.000,
15857,07Aug2023 16:57:21.000,
15912,01Aug2023 10:20:45.000,30000
15912,08Aug2023 10:20:45.000,30000
15912,15Aug2023 10:20:45.000,30000
15912,22Aug2023 10:20:45.000,30000
15912,29Aug2023 10:20:45.000,30000
15912,07Sep2023 11:09:48.000,30000
15912,14Sep2023 11:09:48.000,30000
15912,26Sep2023 10:30:51.000,30000
15912,03Oct2023 10:30:51.000,30000
15912,10Oct2023 10:30:51.000,30000
15912,17Oct2023 10:30:51.000,30000
15912,24Oct2023 10:30:51.000,30000
15912,31Oct2023 10:30:51.000,30000
15960,16Aug2023 16:54:29.000,
16063,16Aug2023 16:55:03.000,
16079,26Aug2023 9:20:42.000,50000
16079,26Sep2023 9:20:42.000,50000
16079,26Oct2023 9:20:42.000,50000
16080,16Aug2023 17:53:55.000,
16088,16Aug2023 16:55:21.000,
16106,16Aug2023 17:35:28.000,
16133,16Aug2023 17:35:45.000,
16164,16Aug2023 18:31:01.000,
16179,16Aug2023 16:36:29.000,
1631,17Aug2023 0:45:01.000,
16337,16Aug2023 16:36:53.000,
16340,16Aug2023 17:36:31.000,
16350,16Aug2023 19:00:07.000,
16358,16Aug2023 17:36:57.000,
16366,16Aug2023 17:27:41.000,
16370,16Aug2023 19:00:34.000,
16430,16Aug2023 17:28:28.000,
16439,16Aug2023 17:28:34.000,
16452,16Aug2023 19:09:10.000,
16466,16Aug2023 16:43:30.000,
16503,16Aug2023 18:33:29.000,
16517,16Aug2023 17:29:50.000,
16544,16Aug2023 17:08:29.000,
16545,13Sep2023 19:08:25.000,30000
16545,23Sep2023 18:08:17.000,30000
16545,30Sep2023 18:08:17.000,30000
16545,20Oct2023 10:10:10.000,30000
16556,16Aug2023 17:08:40.000,
16565,16Aug2023 17:30:39.000,
16573,16Aug2023 16:30:59.000,
16574,16Aug2023 19:11:29.000,
16584,16Aug2023 16:31:27.000,
16586,16Aug2023 17:31:21.000,
16600,16Aug2023 16:59:51.000,
16628,16Aug2023 17:45:40.000,
16752,16Aug2023 17:15:37.000,
16759,16Aug2023 18:45:04.000,
16760,16Aug2023 16:33:51.000,
16762,16Aug2023 18:45:12.000,
16768,16Aug2023 17:11:07.000,
16776,16Aug2023 16:52:37.000,
16789,13Sep2023 13:17:57.000,
16796,16Aug2023 17:34:06.000,
16801,16Aug2023 17:16:39.000,
16804,05Aug2023 12:14:45.000,30000
16804,12Aug2023 12:14:45.000,30000
16804,19Aug2023 12:14:45.000,30000
16804,26Aug2023 12:14:45.000,30000
16804,02Sep2023 12:14:45.000,30000
16804,09Sep2023 12:14:45.000,30000
16804,16Sep2023 12:14:45.000,30000
16804,23Sep2023 12:14:45.000,30000
16804,30Sep2023 12:14:45.000,30000
16804,07Oct2023 12:14:45.000,30000
16804,14Oct2023 12:14:45.000,30000
16804,21Oct2023 12:14:45.000,30000
16804,28Oct2023 12:14:45.000,30000
16867,16Aug2023 17:49:20.000,
16870,16Aug2023 16:53:40.000,
16884,16Aug2023 17:37:58.000,
16895,16Aug2023 17:17:43.000,
16898,16Aug2023 17:12:25.000,
16899,16Aug2023 19:26:47.000,
16906,16Aug2023 19:28:11.000,
16913,16Aug2023 17:00:53.000,
16926,16Aug2023 18:50:10.000,
16929,16Aug2023 17:13:21.000,
16937,16Aug2023 16:39:08.000,
16939,16Aug2023 17:21:24.000,
16945,16Aug2023 17:01:30.000,
16955,16Aug2023 17:02:00.000,
16957,16Aug2023 18:50:44.000,
16964,16Aug2023 17:18:43.000,
16967,16Aug2023 16:40:38.000,
16968,16Aug2023 17:02:47.000,
16974,16Aug2023 18:51:29.000,
16975,16Aug2023 16:41:00.000,
16978,16Aug2023 17:41:01.000,
16988,16Aug2023 18:51:46.000,
