CUST_NUM,ACT_TIME,AMT_100pf
16990,16Aug2023 18:51:50.000,
16997,16Aug2023 17:03:21.000,
16999,16Aug2023 17:03:22.000,
17057,16Aug2023 17:06:02.000,
17060,16Aug2023 17:20:21.000,
17066,16Aug2023 17:24:58.000,
17086,16Aug2023 18:54:28.000,
17088,16Aug2023 17:20:29.000,
17104,16Aug2023 19:10:50.000,
17126,04Aug2023 13:45:34.000,30000
17126,11Aug2023 13:45:34.000,30000
17126,18Aug2023 13:45:34.000,30000
17126,25Aug2023 13:45:34.000,30000
17126,01Sep2023 13:45:34.000,30000
17126,08Sep2023 13:45:34.000,30000
17126,15Sep2023 13:45:34.000,30000
17126,22Sep2023 13:45:34.000,30000
17126,29Sep2023 13:45:34.000,30000
17126,06Oct2023 13:45:34.000,30000
17126,13Oct2023 13:45:34.000,30000
17126,20Oct2023 13:45:34.000,30000
17126,27Oct2023 13:45:34.000,30000
17157,14Aug2023 9:23:33.000,50000
17157,14Sep2023 9:23:33.000,50000
17157,14Oct2023 9:23:33.000,50000
1731,17Aug2023 2:27:40.000,
17317,18Aug2023 15:51:49.000,30000
17317,25Aug2023 15:51:49.000,30000
17317,01Sep2023 15:51:49.000,30000
17317,14Sep2023 9:39:22.000,30000
17317,21Sep2023 9:39:22.000,30000
17317,28Sep2023 13:04:08.000,30000
17317,05Oct2023 13:04:08.000,30000
17317,12Oct2023 13:04:08.000,30000
17317,19Oct2023 13:04:08.000,30000
17393,08Aug2023 15:54:32.000,30000
17393,15Aug2023 15:54:32.000,30000
17393,22Aug2023 15:54:32.000,30000
17393,29Aug2023 15:54:32.000,30000
18068,14Aug2023 9:48:22.000,50000
18068,14Oct2023 9:15:06.000,50000
18093,01Aug2023 18:39:26.000,30000
18093,08Aug2023 18:39:26.000,30000
18093,15Aug2023 18:39:26.000,30000
18093,22Aug2023 18:39:26.000,30000
18093,29Aug2023 18:39:26.000,30000
18093,05Sep2023 18:39:26.000,30000
18093,12Sep2023 18:39:26.000,30000
18093,19Sep2023 18:39:26.000,30000
18093,26Sep2023 18:39:26.000,30000
18093,03Oct2023 18:39:26.000,30000
18093,10Oct2023 18:39:26.000,30000
18093,17Oct2023 18:39:26.000,30000
18093,24Oct2023 18:39:26.000,30000
18093,31Oct2023 18:39:26.000,30000
18152,15Aug2023 21:01:39.000,50000
18152,15Sep2023 21:01:39.000,50000
18152,15Oct2023 21:01:39.000,50000
18321,07Aug2023 10:09:09.000,30000
18321,14Aug2023 11:12:23.000,30000
18321,21Aug2023 11:12:23.000,30000
18321,28Aug2023 11:57:56.000,30000
18321,04Sep2023 11:57:56.000,30000
18321,11Sep2023 11:57:56.000,30000
18321,18Sep2023 11:57:56.000,30000
18321,25Sep2023 11:57:56.000,30000
18321,02Oct2023 11:57:56.000,30000
18321,09Oct2023 11:57:56.000,30000
18321,16Oct2023 11:57:56.000,30000
18321,25Oct2023 19:43:09.000,30000
1845,17Aug2023 0:45:34.000,
1849,16Aug2023 23:28:52.000,
1864,11Aug2023 9:50:32.000,30000
1864,18Aug2023 9:50:32.000,30000
18651,16Aug2023 20:12:14.000,
19208,16Aug2023 23:36:44.000,
19239,17Aug2023 2:06:49.000,
19259,16Aug2023 23:28:33.000,
19469,17Aug2023 1:17:11.000,
19482,17Aug2023 2:34:49.000,
19500,17Aug2023 2:11:04.000,
19621,17Aug2023 0:43:09.000,
19622,17Aug2023 2:13:22.000,
2116,16Aug2023 23:39:51.000,
21204,11Aug2023 13:44:11.000,
2139,17Aug2023 1:15:56.000,
2140,17Aug2023 2:09:28.000,
2147,17Aug2023 0:27:02.000,
21489,01Aug2023 12:19:11.000,
21505,01Aug2023 10:05:01.000,
2151,14Aug2023 8:33:01.000,50000
2151,14Sep2023 8:33:01.000,50000
2151,14Oct2023 8:33:01.000,50000
21515,01Aug2023 12:19:38.000,
21525,01Aug2023 11:49:30.000,
21528,01Aug2023 10:05:21.000,
21544,01Aug2023 11:23:07.000,
21545,01Aug2023 11:49:42.000,
21564,01Aug2023 10:59:05.000,
21571,10Sep2023 14:35:34.000,30000
21596,01Aug2023 11:23:56.000,
216,09Oct2023 22:38:21.000,
21610,01Aug2023 11:24:03.000,
21623,01Aug2023 12:06:31.000,
21652,01Aug2023 11:24:28.000,
21653,01Aug2023 12:21:37.000,
21654,01Aug2023 11:24:29.000,
2167,17Aug2023 1:16:11.000,
21670,01Aug2023 11:18:24.000,
21689,01Aug2023 11:18:35.000,
21706,01Aug2023 11:55:29.000,
21708,01Aug2023 11:03:46.000,
21714,01Aug2023 12:22:08.000,
21730,01Aug2023 12:07:03.000,
21745,01Aug2023 11:25:13.000,
21749,01Aug2023 11:25:16.000,
21763,01Aug2023 11:05:27.000,
21765,01Aug2023 10:07:57.000,
21814,01Aug2023 11:06:14.000,
21816,15Aug2023 14:21:35.000,
21818,01Aug2023 10:53:28.000,
21820,01Aug2023 11:26:25.000,
21821,01Aug2023 11:26:27.000,
21829,01Aug2023 11:57:28.000,
21843,01Aug2023 11:26:37.000,
21857,01Aug2023 11:21:16.000,
21861,01Aug2023 10:54:07.000,
2187,17Aug2023 2:09:59.000,
21891,01Aug2023 15:26:06.000,
2190,16Aug2023 23:31:22.000,
21906,02Aug2023 11:55:36.000,30000
21906,10Aug2023 7:13:05.000,30000
21906,17Aug2023 7:13:05.000,30000
21906,02Sep2023 8:52:02.000,30000
21922,01Aug2023 10:55:22.000,
21928,01Aug2023 12:15:56.000,
21936,01Aug2023 15:26:42.000,
21950,01Aug2023 15:27:12.000,
21951,01Aug2023 11:31:13.000,
21953,01Aug2023 10:56:10.000,
21967,01Aug2023 15:27:31.000,
21971,01Aug2023 11:31:40.000,
21972,01Aug2023 11:53:52.000,
21980,01Aug2023 11:30:16.000,
21982,01Aug2023 11:31:51.000,
21983,01Aug2023 11:54:12.000,
21995,01Aug2023 10:57:31.000,
21998,01Aug2023 11:10:25.000,
22009,01Aug2023 11:10:36.000,
2201,17Aug2023 0:59:51.000,
22036,01Aug2023 10:00:54.000,
22047,01Aug2023 11:10:52.000,
22053,15Aug2023 11:56:24.000,30000
22053,22Aug2023 11:56:24.000,30000
22053,29Aug2023 11:56:24.000,30000
22067,01Aug2023 10:58:19.000,
22071,01Aug2023 12:10:25.000,
22074,01Aug2023 10:58:29.000,
22096,01Aug2023 10:58:40.000,
22098,01Aug2023 15:29:24.000,
221,09Oct2023 23:01:16.000,
22104,01Aug2023 11:36:11.000,
22137,01Aug2023 11:36:57.000,
22146,01Aug2023 12:11:30.000,
22160,01Aug2023 10:03:13.000,
22167,01Aug2023 12:00:40.000,
2217,05Aug2023 10:05:39.000,30000
2217,12Aug2023 10:43:28.000,30000
2217,19Aug2023 11:00:09.000,30000
2217,26Aug2023 11:39:01.000,30000
2217,02Sep2023 11:39:01.000,30000
2217,09Sep2023 13:37:51.000,30000
2217,16Sep2023 14:48:35.000,30000
2217,23Sep2023 15:02:12.000,30000
2217,30Sep2023 15:28:21.000,30000
2217,07Oct2023 15:28:21.000,30000
2217,14Oct2023 16:41:41.000,30000
2217,21Oct2023 18:12:40.000,30000
2217,28Oct2023 18:25:10.000,30000
22177,01Aug2023 11:37:17.000,
22179,01Aug2023 11:00:57.000,
22192,01Aug2023 11:40:31.000,
22199,01Aug2023 11:01:11.000,
22209,01Aug2023 12:13:27.000,
22258,01Aug2023 15:31:46.000,
22265,01Aug2023 11:01:58.000,
2227,17Aug2023 0:39:48.000,
22290,01Aug2023 10:06:26.000,
22294,01Aug2023 10:06:30.000,
22296,01Aug2023 11:02:28.000,
22299,01Aug2023 15:32:35.000,
22309,01Aug2023 12:03:48.000,
22409,02Aug2023 2:07:15.000,
22415,01Aug2023 22:46:24.000,
2242,16Aug2023 23:23:41.000,
2245,17Aug2023 2:34:47.000,
2246,17Aug2023 0:39:58.000,
225,17Aug2023 18:51:05.000,50000
225,17Sep2023 18:51:05.000,50000
225,17Oct2023 18:51:05.000,50000
22526,14Aug2023 18:47:41.000,30000
2271,12Aug2023 14:54:24.000,30000
2273,16Aug2023 23:49:32.000,
2275,16Aug2023 23:49:35.000,
2304,17Aug2023 0:40:26.000,
2310,17Aug2023 0:40:33.000,
2313,16Aug2023 23:50:09.000,
2314,17Aug2023 2:35:41.000,
2315,17Aug2023 1:01:35.000,
2318,17Aug2023 1:26:44.000,
23231,02Aug2023 0:17:30.000,
23264,02Aug2023 2:15:00.000,
23265,02Aug2023 0:36:37.000,
23277,02Aug2023 1:16:30.000,
2329,17Aug2023 1:27:12.000,
23292,02Aug2023 2:17:18.000,
23294,02Aug2023 2:17:22.000,
23298,01Aug2023 22:47:14.000,
23301,01Aug2023 23:07:12.000,
23306,01Aug2023 23:07:16.000,
23328,02Aug2023 2:18:02.000,
23336,02Aug2023 1:26:45.000,
23355,02Aug2023 0:22:07.000,
23377,02Aug2023 2:19:39.000,
23388,02Aug2023 1:53:45.000,
23389,02Aug2023 1:53:48.000,
23390,02Aug2023 1:27:59.000,
23394,01Aug2023 22:49:43.000,
23396,02Aug2023 2:19:56.000,
23403,01Aug2023 23:30:08.000,
23404,02Aug2023 0:44:49.000,
23413,01Aug2023 23:30:33.000,
23424,02Aug2023 1:54:27.000,
23433,02Aug2023 1:25:00.000,
23449,02Aug2023 2:25:00.000,
23481,02Aug2023 1:56:07.000,
23503,02Aug2023 0:47:21.000,
23507,02Aug2023 1:33:40.000,
23519,02Aug2023 0:47:43.000,
2352,17Aug2023 1:07:22.000,
23564,02Aug2023 0:32:06.000,
23570,02Aug2023 1:37:17.000,
23585,01Aug2023 23:46:49.000,
2363,16Aug2023 23:51:17.000,
23763,02Aug2023 1:05:02.000,
23774,02Aug2023 1:46:38.000,
23780,01Aug2023 23:49:27.000,
23781,02Aug2023 2:04:28.000,
23787,02Aug2023 0:42:49.000,
23789,01Aug2023 23:59:57.000,
2380,03Aug2023 17:48:58.000,30000
2380,10Aug2023 17:48:58.000,30000
2380,17Aug2023 17:48:58.000,30000
2380,24Aug2023 17:48:58.000,30000
2380,31Aug2023 17:48:58.000,30000
2380,07Sep2023 17:48:58.000,30000
2380,14Sep2023 17:48:58.000,30000
2380,21Sep2023 17:48:58.000,30000
2380,28Sep2023 17:48:58.000,30000
2380,05Oct2023 17:48:58.000,30000
2380,12Oct2023 17:48:58.000,30000
2380,19Oct2023 17:48:58.000,30000
2380,26Oct2023 17:48:58.000,30000
23825,01Aug2023 22:55:20.000,
23827,01Aug2023 23:50:43.000,
23841,02Aug2023 1:08:23.000,
23856,02Aug2023 1:09:39.000,
23863,02Aug2023 0:48:34.000,
23872,02Aug2023 2:38:28.000,
23873,02Aug2023 2:08:01.000,
23889,02Aug2023 0:08:27.000,
2391,16Aug2023 23:43:41.000,
23912,02Aug2023 2:40:22.000,
2392,28Aug2023 19:43:51.000,50000
2392,28Sep2023 19:43:51.000,50000
2392,28Oct2023 19:43:51.000,50000
23926,02Aug2023 0:03:28.000,
23933,02Aug2023 0:10:24.000,
23937,02Aug2023 1:20:55.000,
23940,02Aug2023 2:41:27.000,
23949,01Aug2023 23:17:53.000,
23950,01Aug2023 23:42:48.000,
23959,01Aug2023 23:43:12.000,
23999,02Aug2023 2:13:57.000,
24026,01Aug2023 23:44:23.000,
24028,02Aug2023 2:15:44.000,
24029,02Aug2023 0:20:44.000,
24031,01Aug2023 23:44:47.000,
24033,01Aug2023 23:20:27.000,
24045,02Aug2023 0:59:35.000,
24047,02Aug2023 0:12:22.000,
24050,02Aug2023 2:21:25.000,
24052,02Aug2023 2:21:46.000,
24054,01Aug2023 23:54:28.000,
24056,01Aug2023 22:54:05.000,
24057,01Aug2023 23:38:47.000,
24092,01Aug2023 22:54:50.000,
24119,01Aug2023 23:16:16.000,
24121,02Aug2023 2:26:01.000,
2413,17Aug2023 2:40:49.000,
24155,03Aug2023 17:20:55.000,
24161,03Aug2023 16:28:27.000,
24162,03Aug2023 16:28:32.000,
24163,03Aug2023 17:55:27.000,
24181,03Aug2023 18:32:34.000,
24182,03Aug2023 16:42:48.000,
24194,03Aug2023 17:22:15.000,
24216,03Aug2023 16:51:53.000,
24219,03Aug2023 16:30:32.000,
24242,03Aug2023 17:56:59.000,
24244,03Aug2023 17:57:06.000,
24248,03Aug2023 17:23:49.000,
24249,03Aug2023 19:06:53.000,
24255,03Aug2023 17:23:59.000,
24311,03Aug2023 19:32:29.000,
24322,03Aug2023 17:37:35.000,
24324,03Aug2023 16:40:42.000,
24329,03Aug2023 17:17:26.000,
24333,03Aug2023 19:09:50.000,
24338,03Aug2023 16:41:24.000,
24343,03Aug2023 18:47:06.000,
24366,03Aug2023 19:35:11.000,
24402,03Aug2023 19:10:31.000,
24405,03Aug2023 19:35:42.000,
24412,03Aug2023 17:01:11.000,
24413,03Aug2023 16:44:10.000,
24415,03Aug2023 16:44:11.000,
24417,03Aug2023 19:10:53.000,
24443,03Aug2023 19:36:52.000,
24444,03Aug2023 18:48:34.000,
24446,03Aug2023 17:20:04.000,
24455,03Aug2023 16:48:02.000,
24463,03Aug2023 18:43:56.000,
24467,03Aug2023 17:42:00.000,
24468,03Aug2023 16:48:59.000,
24472,03Aug2023 19:39:32.000,
24494,03Aug2023 18:44:28.000,
24512,03Aug2023 18:53:55.000,
24516,03Aug2023 18:46:25.000,
24523,03Aug2023 19:13:36.000,
24564,03Aug2023 19:42:45.000,
24565,03Aug2023 19:42:46.000,
2458,16Aug2023 23:44:17.000,
24587,03Aug2023 19:43:27.000,
24599,03Aug2023 16:56:49.000,
24602,03Aug2023 17:15:00.000,
24605,03Aug2023 16:56:51.000,
24606,03Aug2023 17:15:07.000,
24607,03Aug2023 18:00:56.000,
24609,03Aug2023 16:56:54.000,
24676,03Aug2023 16:12:06.000,
24693,03Aug2023 16:58:48.000,
24706,03Aug2023 16:12:40.000,
24715,03Aug2023 18:57:23.000,
24721,03Aug2023 17:51:00.000,
24724,03Aug2023 18:11:37.000,
24726,03Aug2023 16:13:12.000,
24727,03Aug2023 19:46:36.000,
24728,03Aug2023 17:51:23.000,
24729,03Aug2023 17:00:00.000,
24730,03Aug2023 18:12:19.000,
24733,03Aug2023 17:30:28.000,
24738,03Aug2023 18:12:58.000,
24749,03Aug2023 19:19:55.000,
24763,03Aug2023 18:59:49.000,
24767,03Aug2023 16:15:06.000,
24783,03Aug2023 19:48:29.000,
24835,03Aug2023 19:49:35.000,
24845,03Aug2023 19:21:22.000,
24846,03Aug2023 18:06:10.000,
24866,03Aug2023 19:50:41.000,
24870,03Aug2023 17:11:38.000,
24875,03Aug2023 16:16:27.000,
24879,03Aug2023 16:16:40.000,
24894,03Aug2023 18:08:04.000,
24905,03Aug2023 18:23:53.000,
24906,03Aug2023 19:51:42.000,
24907,03Aug2023 19:51:43.000,
24908,03Aug2023 18:08:38.000,
24909,03Aug2023 16:18:19.000,
24914,03Aug2023 16:18:26.000,
24915,03Aug2023 19:51:52.000,
24917,03Aug2023 16:23:19.000,
2494,17Aug2023 1:29:48.000,
24940,03Aug2023 17:26:15.000,
24947,03Aug2023 17:26:30.000,
2495,16Aug2023 23:52:38.000,
24979,03Aug2023 17:27:23.000,
24990,03Aug2023 16:32:26.000,
2500,16Aug2023 23:44:53.000,
25018,03Aug2023 19:55:11.000,
25020,03Aug2023 16:26:11.000,
25024,03Aug2023 17:29:14.000,
25025,03Aug2023 19:55:29.000,
25028,03Aug2023 18:31:15.000,
25031,03Aug2023 16:26:14.000,
25035,03Aug2023 18:31:22.000,
25037,03Aug2023 18:04:35.000,
25039,03Aug2023 16:26:37.000,
25048,03Aug2023 16:34:24.000,
25052,03Aug2023 16:34:43.000,
25054,03Aug2023 18:22:54.000,
25055,03Aug2023 18:05:33.000,
25065,03Aug2023 18:23:09.000,
25069,03Aug2023 18:34:06.000,
25070,03Aug2023 17:43:22.000,
25101,03Aug2023 19:38:13.000,
25123,03Aug2023 18:35:32.000,
25159,07Aug2023 18:26:27.000,
25189,07Aug2023 17:05:58.000,
25192,07Aug2023 18:10:24.000,
25195,07Aug2023 19:32:13.000,
25196,07Aug2023 17:01:13.000,
25198,07Aug2023 17:51:21.000,
25200,07Aug2023 18:10:32.000,
25225,07Aug2023 17:51:58.000,
25237,07Aug2023 19:33:11.000,
25240,07Aug2023 17:02:16.000,
25241,07Aug2023 18:11:18.000,
25243,07Aug2023 17:07:19.000,
25262,07Aug2023 19:33:26.000,
25267,07Aug2023 20:09:39.000,
25270,07Aug2023 17:02:39.000,
25305,07Aug2023 18:42:25.000,
25333,07Aug2023 18:43:07.000,
25340,07Aug2023 18:43:10.000,
25430,07Aug2023 18:00:05.000,
25433,07Aug2023 18:37:20.000,
2545,19Aug2023 12:09:56.000,30000
2545,26Aug2023 12:09:56.000,30000
2545,03Sep2023 11:01:58.000,30000
2568,23Aug2023 14:13:13.000,50000
2568,23Sep2023 14:13:13.000,50000
2568,23Oct2023 18:10:51.000,50000
25723,07Sep2023 17:20:02.000,
25771,07Aug2023 17:19:37.000,
25775,07Aug2023 18:33:08.000,
25784,07Aug2023 20:18:02.000,
25791,07Aug2023 20:18:03.000,
25822,07Aug2023 18:33:54.000,
25827,07Aug2023 18:33:57.000,
25832,07Aug2023 19:16:41.000,
25884,07Aug2023 17:25:51.000,
25885,07Aug2023 17:25:54.000,
25943,07Aug2023 19:51:12.000,
25957,07Aug2023 17:21:20.000,
25994,07Aug2023 19:23:14.000,
26002,07Aug2023 19:23:18.000,
26017,07Aug2023 19:09:19.000,
26083,07Aug2023 17:27:34.000,
26085,07Aug2023 17:32:18.000,
26096,06Oct2023 9:20:41.000,
26101,07Aug2023 18:16:52.000,
26104,07Aug2023 16:31:41.000,
26105,07Aug2023 18:49:12.000,
26110,05Aug2023 18:30:57.000,30000
26110,12Aug2023 18:30:57.000,30000
26110,19Aug2023 18:30:57.000,30000
26110,26Aug2023 18:30:57.000,30000
26110,02Sep2023 18:30:57.000,30000
26110,09Sep2023 18:30:57.000,30000
26110,16Sep2023 18:30:57.000,30000
26110,23Sep2023 18:30:57.000,30000
26110,30Sep2023 18:30:57.000,30000
26110,07Oct2023 18:30:57.000,30000
26116,07Aug2023 16:31:51.000,
26134,07Aug2023 17:33:01.000,
26139,07Aug2023 17:33:05.000,
26145,07Aug2023 18:49:39.000,
26153,07Aug2023 19:53:56.000,
26158,07Aug2023 19:54:01.000,
26194,07Aug2023 19:26:14.000,
26232,07Aug2023 16:32:44.000,
26235,07Aug2023 19:54:26.000,
26259,07Aug2023 18:27:37.000,
26264,07Aug2023 17:29:47.000,
26266,07Aug2023 19:55:26.000,
26286,07Aug2023 19:27:14.000,
26298,07Aug2023 19:13:13.000,
26300,07Aug2023 17:34:51.000,
26305,07Aug2023 19:55:46.000,
26309,07Aug2023 18:28:16.000,
26312,07Aug2023 16:34:04.000,
26331,07Aug2023 19:56:25.000,
26336,07Aug2023 19:56:38.000,
26339,07Aug2023 16:35:04.000,
26340,07Aug2023 17:33:36.000,
26343,07Aug2023 18:29:14.000,
26344,07Aug2023 16:35:08.000,
26360,07Aug2023 17:38:43.000,
26361,07Aug2023 19:04:52.000,
26371,07Aug2023 18:29:49.000,
26374,07Aug2023 17:36:19.000,
26384,07Aug2023 19:57:15.000,
26391,07Aug2023 17:41:29.000,
26398,07Aug2023 17:36:38.000,
26412,07Aug2023 19:30:27.000,
26415,07Aug2023 17:36:45.000,
26462,07Aug2023 16:43:16.000,
26470,07Aug2023 16:43:21.000,
26475,07Aug2023 16:43:41.000,
26487,07Aug2023 17:38:45.000,
26799,07Aug2023 17:40:30.000,
26846,07Aug2023 19:18:42.000,
269,09Oct2023 23:42:56.000,
26916,07Aug2023 17:46:07.000,
26919,07Aug2023 16:46:28.000,
