CUST_NUM,ACT_TIME,AMT_100pf
26926,07Aug2023 20:02:25.000,
26929,07Aug2023 19:39:57.000,
26940,07Aug2023 19:20:20.000,
26942,07Aug2023 19:20:21.000,
26975,07Aug2023 20:03:14.000,
26977,07Aug2023 17:47:12.000,
26980,07Aug2023 19:40:51.000,
27091,07Aug2023 16:56:36.000,
27101,07Aug2023 19:02:52.000,
27102,07Aug2023 16:54:41.000,
27119,07Aug2023 19:47:06.000,
27140,03Aug2023 15:01:48.000,
27259,16Aug2023 17:53:04.000,
27349,16Aug2023 17:53:41.000,
27350,16Aug2023 16:55:04.000,
27356,16Aug2023 16:35:43.000,
27357,16Aug2023 17:35:15.000,
27378,16Aug2023 17:35:30.000,
27544,16Aug2023 17:27:28.000,
27590,16Aug2023 16:56:27.000,
27592,16Aug2023 17:28:13.000,
276,09Oct2023 22:29:58.000,
27600,16Aug2023 17:28:21.000,
27602,16Aug2023 16:56:45.000,
27605,16Aug2023 17:42:10.000,
27673,16Aug2023 18:33:20.000,
27676,16Aug2023 19:09:48.000,
27713,16Aug2023 16:30:26.000,
27742,16Aug2023 17:45:11.000,
278,09Oct2023 22:30:00.000,
27876,16Aug2023 16:34:05.000,
27880,16Aug2023 16:34:06.000,
27964,16Aug2023 16:53:53.000,
27970,16Aug2023 17:50:06.000,
27977,16Aug2023 16:38:54.000,
2850,16Aug2023 23:30:28.000,50000
2850,16Sep2023 23:30:28.000,50000
2850,16Oct2023 23:30:28.000,50000
2861,17Aug2023 2:44:29.000,
2886,17Aug2023 0:01:15.000,
2926,17Aug2023 0:54:11.000,
293,09Oct2023 23:43:04.000,
2955,29Sep2023 9:48:23.000,50000
2955,29Oct2023 9:48:23.000,50000
3004,17Aug2023 1:21:26.000,
3015,16Aug2023 23:37:23.000,
315,16Aug2023 20:08:25.000,
3181,17Aug2023 0:55:30.000,
3215,17Aug2023 11:53:46.000,50000
3215,17Sep2023 11:53:46.000,50000
3215,17Oct2023 11:53:46.000,50000
3249,16Aug2023 23:37:52.000,
3250,26Aug2023 20:57:24.000,30000
3250,02Sep2023 20:57:24.000,30000
3250,19Sep2023 11:11:51.000,30000
3250,28Sep2023 15:16:53.000,30000
3276,17Aug2023 2:16:38.000,
3341,30Aug2023 4:42:10.000,50000
3532,05Aug2023 19:36:42.000,
3633,26Aug2023 12:41:41.000,50000
3633,26Sep2023 12:41:41.000,50000
3633,26Oct2023 14:37:33.000,50000
3814,17Aug2023 1:43:52.000,
3856,17Aug2023 1:44:03.000,
3929,07Aug2023 20:55:18.000,30000
3929,14Aug2023 20:55:18.000,30000
3929,21Aug2023 20:55:18.000,30000
3929,28Aug2023 20:55:18.000,30000
3929,04Sep2023 20:55:18.000,30000
3929,11Sep2023 20:55:18.000,30000
3929,18Sep2023 20:55:18.000,30000
3929,25Sep2023 20:55:18.000,30000
3929,02Oct2023 20:55:18.000,30000
3929,09Oct2023 20:55:18.000,30000
3929,16Oct2023 20:55:18.000,30000
3929,23Oct2023 20:55:18.000,30000
3929,31Oct2023 7:46:33.000,30000
3977,17Aug2023 1:04:21.000,
4122,09Aug2023 0:44:01.000,30000
4348,14Aug2023 11:43:59.000,50000
4348,14Sep2023 11:43:59.000,50000
4348,14Oct2023 15:36:15.000,50000
4517,19Aug2023 10:36:34.000,50000
4517,19Sep2023 10:36:34.000,50000
4517,19Oct2023 10:36:34.000,50000
454,16Aug2023 19:36:18.000,
4582,09Aug2023 18:27:54.000,50000
4582,09Sep2023 18:27:54.000,50000
4582,09Oct2023 18:27:54.000,50000
4658,14Aug2023 9:44:53.000,50000
4658,14Sep2023 9:44:53.000,50000
4658,14Oct2023 13:32:25.000,50000
468,16Aug2023 20:10:43.000,
4835,04Aug2023 22:24:59.000,30000
4835,11Aug2023 22:24:59.000,30000
4835,18Aug2023 22:24:59.000,30000
4835,25Aug2023 22:24:59.000,30000
4835,01Sep2023 22:24:59.000,30000
4835,08Sep2023 22:24:59.000,30000
4835,15Sep2023 22:24:59.000,30000
4835,22Sep2023 22:24:59.000,30000
4835,29Sep2023 22:24:59.000,30000
4835,07Oct2023 11:44:41.000,30000
4835,14Oct2023 11:44:41.000,30000
4835,21Oct2023 11:44:41.000,30000
4835,28Oct2023 11:44:41.000,30000
485,16Aug2023 19:21:13.000,
4886,17Aug2023 0:19:59.000,
4901,16Aug2023 23:59:22.000,
4909,17Aug2023 1:40:19.000,
4912,16Aug2023 23:06:12.000,
4918,17Aug2023 0:20:21.000,
4930,17Aug2023 1:18:46.000,
494,16Aug2023 19:56:12.000,
4970,17Aug2023 1:47:44.000,
5018,17Aug2023 0:00:04.000,
5060,17Aug2023 1:47:58.000,
5163,17Aug2023 0:31:13.000,
5187,17Aug2023 0:21:38.000,
523,16Aug2023 19:56:29.000,
5278,17Aug2023 0:01:57.000,
5341,16Aug2023 23:10:29.000,
5373,17Aug2023 0:02:26.000,
5395,09Aug2023 8:50:23.000,50000
5395,09Sep2023 8:50:23.000,50000
5395,09Oct2023 8:50:23.000,50000
5396,28Sep2023 9:12:32.000,30000
5396,05Oct2023 9:12:32.000,30000
5396,12Oct2023 9:12:32.000,30000
5396,19Oct2023 9:12:32.000,30000
5396,26Oct2023 9:12:32.000,30000
5397,17Aug2023 0:22:21.000,
5414,17Aug2023 1:20:48.000,
5451,17Aug2023 2:25:54.000,
5455,17Aug2023 1:50:04.000,
5456,17Aug2023 2:25:57.000,
5520,27Oct2023 16:59:30.000,
5606,09Aug2023 8:36:52.000,50000
5606,09Sep2023 8:36:52.000,50000
5606,09Oct2023 8:36:52.000,50000
5626,17Aug2023 0:11:34.000,
5637,26Oct2023 16:28:29.000,
5659,17Aug2023 1:51:23.000,
5663,17Aug2023 0:11:43.000,
5740,23Aug2023 12:04:17.000,50000
5740,23Sep2023 12:04:17.000,50000
5740,23Oct2023 12:04:17.000,50000
5751,11Aug2023 13:26:55.000,30000
5751,29Aug2023 11:53:37.000,30000
582,16Aug2023 19:22:10.000,
583,16Aug2023 18:05:46.000,
5832,16Aug2023 23:16:48.000,
5839,16Aug2023 23:16:50.000,
5851,16Aug2023 23:16:57.000,
5863,16Aug2023 22:52:56.000,
5877,17Aug2023 2:29:47.000,
5882,17Aug2023 2:29:48.000,
5886,16Aug2023 22:53:02.000,
5890,28Oct2023 13:30:45.000,
5928,17Aug2023 1:32:41.000,
594,16Aug2023 19:43:23.000,
5962,17Aug2023 2:00:22.000,
5972,17Aug2023 1:32:53.000,
5989,17Aug2023 1:32:58.000,
604,16Aug2023 19:57:27.000,
6165,22Sep2023 17:02:50.000,50000
6165,28Oct2023 15:28:04.000,50000
6168,17Aug2023 0:46:20.000,
6193,16Aug2023 22:53:52.000,
624,16Aug2023 18:23:55.000,
6242,17Aug2023 0:37:38.000,
6428,17Aug2023 1:34:20.000,
6437,01Aug2023 12:05:17.000,
6462,01Aug2023 12:19:59.000,
6476,16Aug2023 23:19:04.000,
6520,17Aug2023 0:16:15.000,
653,16Aug2023 18:28:55.000,
6559,17Aug2023 0:47:17.000,
656,16Aug2023 19:58:14.000,
657,16Aug2023 19:58:15.000,
6587,01Aug2023 10:06:53.000,
6631,17Aug2023 0:47:24.000,
6691,30Sep2023 17:55:54.000,30000
6691,07Oct2023 17:55:54.000,30000
6691,14Oct2023 17:55:54.000,30000
6691,21Oct2023 18:23:42.000,30000
6717,01Aug2023 11:18:47.000,
6755,17Aug2023 2:33:14.000,
6758,17Aug2023 0:38:42.000,
678,18Aug2023 11:30:41.000,50000
678,18Sep2023 11:30:41.000,50000
678,18Oct2023 11:30:41.000,50000
6792,01Aug2023 11:04:00.000,
6798,17Aug2023 0:28:02.000,
6800,27Oct2023 0:14:28.000,
6833,01Aug2023 11:04:19.000,
6856,01Aug2023 11:19:21.000,
6868,01Aug2023 11:25:29.000,
6876,01Aug2023 12:22:51.000,
6877,05Aug2023 13:40:40.000,50000
6877,05Sep2023 13:40:40.000,50000
6877,05Oct2023 13:40:40.000,50000
6899,17Aug2023 0:28:26.000,
6905,17Aug2023 2:36:40.000,
6939,01Aug2023 11:46:26.000,
6942,16Aug2023 23:21:04.000,
7033,17Aug2023 0:41:36.000,
7034,16Aug2023 23:24:10.000,
7051,01Aug2023 10:54:22.000,
7061,01Aug2023 12:14:30.000,
7089,17Aug2023 2:37:14.000,
7096,16Aug2023 23:24:23.000,
7137,17Aug2023 0:49:20.000,
7165,01Aug2023 11:52:15.000,
7202,01Aug2023 15:26:54.000,
7207,01Aug2023 12:16:19.000,
7209,01Aug2023 15:27:02.000,
7211,01Aug2023 10:55:57.000,
7242,01Aug2023 11:31:27.000,
7273,07Oct2023 21:19:37.000,50000
7282,12Aug2023 14:55:45.000,50000
7282,12Sep2023 14:55:45.000,50000
7282,12Oct2023 15:07:03.000,50000
7345,16Aug2023 20:44:26.000,50000
7345,16Sep2023 20:44:26.000,50000
7345,16Oct2023 20:44:26.000,50000
7420,01Aug2023 11:35:39.000,
7433,01Aug2023 11:32:51.000,
7446,01Aug2023 11:35:46.000,
7450,01Aug2023 11:32:53.000,
7511,01Aug2023 10:58:38.000,
7512,01Aug2023 11:11:22.000,
7520,01Aug2023 14:57:59.000,30000
7520,09Aug2023 9:36:46.000,30000
7520,16Aug2023 16:40:06.000,30000
7520,23Aug2023 16:40:06.000,30000
7520,30Aug2023 18:22:23.000,30000
7520,06Sep2023 18:22:23.000,30000
7520,14Sep2023 16:56:30.000,30000
7520,22Sep2023 9:47:05.000,30000
7520,30Sep2023 19:08:56.000,30000
7520,09Oct2023 14:38:43.000,30000
7520,18Oct2023 6:49:29.000,30000
7520,25Oct2023 16:10:57.000,30000
7531,01Aug2023 11:11:28.000,
7573,01Aug2023 11:00:07.000,
7581,01Aug2023 11:59:54.000,
7607,01Aug2023 12:00:25.000,
7610,01Aug2023 15:30:03.000,
7619,04Oct2023 17:48:29.000,30000
7619,17Oct2023 11:33:58.000,30000
7640,01Aug2023 11:40:24.000,
7646,01Aug2023 10:03:19.000,
7669,15Sep2023 22:47:33.000,50000
7669,15Oct2023 22:47:33.000,50000
7675,01Aug2023 15:30:24.000,
7695,01Aug2023 11:40:43.000,
777,04Aug2023 12:29:56.000,30000
777,11Aug2023 12:29:56.000,30000
777,18Aug2023 12:29:56.000,30000
777,25Aug2023 12:29:56.000,30000
777,01Sep2023 12:29:56.000,30000
777,08Sep2023 12:29:56.000,30000
777,15Sep2023 12:29:56.000,30000
777,26Sep2023 10:29:14.000,30000
777,03Oct2023 10:29:14.000,30000
777,10Oct2023 10:29:14.000,30000
777,17Oct2023 10:29:14.000,30000
777,25Oct2023 10:46:00.000,30000
7798,17Aug2023 9:42:26.000,50000
7798,17Sep2023 9:42:26.000,50000
7798,17Oct2023 9:42:26.000,50000
7856,01Aug2023 9:59:42.000,
7868,01Aug2023 12:03:20.000,
7930,01Aug2023 11:43:32.000,
7944,01Aug2023 15:33:22.000,
7946,01Aug2023 11:15:22.000,
7953,01Aug2023 15:33:32.000,
7977,01Aug2023 15:33:46.000,
7980,01Aug2023 11:15:49.000,
7994,29Aug2023 17:37:16.000,
8022,02Aug2023 1:14:35.000,
8090,02Aug2023 1:38:46.000,
8120,02Aug2023 1:12:48.000,
8131,02Aug2023 1:12:50.000,
8177,02Aug2023 2:09:22.000,
8186,02Aug2023 0:14:31.000,
8250,29Aug2023 18:43:10.000,
8251,29Aug2023 19:47:01.000,
8256,29Aug2023 16:45:20.000,
8275,29Aug2023 16:45:44.000,
8306,23Oct2023 20:49:09.000,35100
8316,29Aug2023 17:01:46.000,
8322,28Aug2023 10:21:06.000,50000
8322,28Sep2023 10:21:06.000,50000
8322,28Oct2023 10:21:06.000,50000
8326,05Aug2023 16:09:52.000,30000
8326,12Aug2023 16:09:52.000,30000
8326,19Aug2023 16:09:52.000,30000
8326,26Aug2023 16:09:52.000,30000
8326,02Sep2023 16:09:52.000,30000
8326,09Sep2023 16:09:52.000,30000
8326,16Sep2023 16:09:52.000,30000
8326,24Sep2023 11:35:09.000,30000
8326,01Oct2023 11:35:09.000,30000
8326,08Oct2023 11:35:09.000,30000
8326,15Oct2023 11:35:09.000,30000
8326,22Oct2023 11:35:09.000,30000
8326,29Oct2023 11:35:09.000,30000
8327,29Aug2023 18:44:27.000,
8336,29Aug2023 17:34:21.000,
8411,29Aug2023 19:05:31.000,
8446,29Aug2023 17:41:31.000,
8453,29Aug2023 18:01:03.000,
8454,29Aug2023 19:05:42.000,
8456,12Aug2023 12:42:21.000,30000
8456,19Aug2023 12:42:21.000,30000
8456,26Aug2023 12:42:21.000,30000
8456,26Sep2023 5:27:38.000,30000
8486,20Aug2023 10:55:46.000,30000
8486,27Aug2023 10:55:46.000,30000
8486,03Sep2023 10:55:46.000,30000
8486,10Sep2023 10:55:46.000,30000
8486,17Sep2023 10:55:46.000,30000
8486,24Sep2023 10:55:46.000,30000
8486,01Oct2023 10:55:46.000,30000
8486,08Oct2023 10:55:46.000,30000
8486,15Oct2023 10:55:46.000,30000
8486,22Oct2023 10:55:46.000,30000
8486,29Oct2023 10:55:46.000,30000
850,03Aug2023 8:30:31.000,30000
850,10Aug2023 8:30:31.000,30000
850,19Aug2023 14:39:34.000,30000
850,26Aug2023 16:15:55.000,30000
8558,29Aug2023 16:29:52.000,
856,16Aug2023 18:39:20.000,
8565,17Aug2023 11:51:58.000,50000
8565,17Sep2023 11:51:58.000,50000
8565,18Oct2023 6:49:05.000,50000
8569,04Aug2023 10:36:08.000,30000
8569,11Aug2023 10:36:08.000,30000
8569,18Aug2023 10:36:08.000,30000
8569,25Aug2023 10:36:08.000,30000
8569,01Sep2023 10:36:08.000,30000
8569,08Sep2023 10:36:08.000,30000
8569,15Sep2023 10:36:08.000,30000
8569,22Sep2023 10:36:08.000,30000
8569,29Sep2023 12:58:49.000,30000
8569,06Oct2023 12:58:49.000,30000
8569,13Oct2023 12:58:49.000,30000
8569,20Oct2023 12:58:49.000,30000
8594,29Aug2023 16:47:42.000,
8603,29Aug2023 18:01:39.000,
8614,29Aug2023 16:30:09.000,
8674,29Aug2023 16:52:04.000,
8680,29Aug2023 19:11:54.000,
869,16Aug2023 18:13:52.000,
8716,11Aug2023 9:45:47.000,50000
8716,11Sep2023 9:45:47.000,50000
8716,11Oct2023 9:45:47.000,50000
8720,29Aug2023 17:08:59.000,
8750,29Aug2023 16:32:20.000,
8752,29Aug2023 17:09:11.000,
8756,29Aug2023 19:50:33.000,
876,16Aug2023 20:00:48.000,
8836,29Aug2023 18:50:55.000,
8838,29Aug2023 19:14:06.000,
884,16Aug2023 20:00:58.000,
8840,29Aug2023 17:46:45.000,
889,16Aug2023 19:13:47.000,
890,16Aug2023 20:15:33.000,
8959,02Oct2023 19:25:26.000,
8971,29Aug2023 19:14:47.000,
8972,29Aug2023 18:04:17.000,
9,18Oct2023 13:01:45.000,
9003,29Aug2023 18:11:42.000,
9014,01Aug2023 1:25:05.000,30000
9014,08Aug2023 1:25:05.000,30000
9014,16Aug2023 9:54:07.000,30000
9014,23Aug2023 9:54:07.000,30000
9014,18Sep2023 16:18:15.000,30000
9014,26Sep2023 7:47:51.000,30000
9014,03Oct2023 15:13:45.000,30000
9014,11Oct2023 0:49:13.000,30000
9014,18Oct2023 0:49:13.000,30000
9031,29Aug2023 17:16:50.000,
9033,29Aug2023 18:54:10.000,
9085,29Aug2023 19:01:22.000,
9090,29Aug2023 18:15:12.000,
9092,29Aug2023 16:41:54.000,
9097,29Aug2023 18:15:35.000,
9098,29Aug2023 18:15:39.000,
9112,29Aug2023 17:42:02.000,
9130,29Aug2023 16:44:20.000,
9133,29Aug2023 18:07:19.000,
9137,29Aug2023 17:18:20.000,
914,16Aug2023 20:01:15.000,
9159,29Aug2023 18:23:47.000,
9160,29Aug2023 19:24:22.000,
9164,29Aug2023 16:44:40.000,
9165,29Aug2023 19:24:34.000,
9177,29Aug2023 19:07:35.000,
918,16Aug2023 18:14:02.000,
9183,29Aug2023 16:48:07.000,
9188,29Aug2023 19:29:03.000,
919,16Aug2023 20:15:40.000,
9197,29Aug2023 18:38:46.000,
9199,29Aug2023 17:54:11.000,
9200,29Aug2023 18:10:36.000,
9204,29Aug2023 18:38:54.000,
9205,29Aug2023 17:19:49.000,
9208,29Aug2023 17:54:18.000,
9218,29Aug2023 17:54:35.000,
9272,19Aug2023 23:03:47.000,50000
9272,19Sep2023 23:03:47.000,50000
9272,19Oct2023 23:03:47.000,50000
9305,29Aug2023 18:27:21.000,
9310,29Aug2023 18:41:25.000,
9333,29Aug2023 19:13:21.000,
9338,29Aug2023 17:58:26.000,
9350,29Aug2023 17:23:33.000,
9356,29Aug2023 11:16:47.000,50000
9356,29Sep2023 11:16:47.000,50000
9356,29Oct2023 11:16:47.000,50000
9363,29Aug2023 17:23:50.000,
9373,29Aug2023 19:35:44.000,
9383,29Aug2023 16:18:10.000,
939,16Aug2023 19:14:05.000,
9442,10Aug2023 16:46:04.000,50000
9442,10Sep2023 16:46:04.000,50000
9442,10Oct2023 16:46:04.000,50000
9472,29Aug2023 17:27:05.000,
9476,29Aug2023 19:22:23.000,
9478,29Aug2023 16:59:58.000,
9481,29Aug2023 17:27:28.000,
9580,29Aug2023 17:05:49.000,
9629,01Aug2023 23:02:51.000,
9635,02Aug2023 2:10:41.000,
9665,01Aug2023 23:05:04.000,
9667,02Aug2023 2:14:18.000,
968,16Aug2023 20:01:59.000,
9682,02Aug2023 1:42:37.000,
9691,02Aug2023 0:36:19.000,
9709,02Aug2023 15:23:53.000,30000
9709,11Aug2023 15:34:27.000,30000
9709,20Aug2023 8:46:38.000,30000
9709,29Aug2023 11:27:15.000,30000
9709,06Sep2023 17:48:19.000,30000
9709,20Sep2023 11:47:07.000,30000
9709,27Sep2023 11:47:07.000,30000
9709,04Oct2023 15:46:10.000,30000
9709,12Oct2023 9:51:58.000,30000
9709,19Oct2023 9:51:58.000,30000
9709,26Oct2023 11:01:01.000,30000
9725,02Aug2023 1:16:28.000,
9732,01Aug2023 23:06:27.000,
9736,02Aug2023 1:50:48.000,
9739,02Aug2023 1:20:12.000,
9743,02Aug2023 2:17:10.000,
9748,02Aug2023 1:51:08.000,
9752,02Aug2023 1:51:11.000,
9754,02Aug2023 1:26:15.000,
9757,02Aug2023 1:51:24.000,
9766,29Aug2023 16:27:13.000,
9797,02Aug2023 2:18:07.000,
9804,02Aug2023 2:18:15.000,
9805,01Aug2023 22:48:15.000,
9818,03Sep2023 19:04:54.000,
9832,03Sep2023 19:05:17.000,
9841,02Aug2023 0:22:17.000,
9860,01Aug2023 23:29:27.000,
9876,02Aug2023 1:53:52.000,
9893,02Aug2023 2:20:07.000,
990,04Aug2023 17:52:03.000,30000
990,12Aug2023 10:27:47.000,30000
990,20Aug2023 20:45:04.000,30000
990,29Aug2023 18:13:37.000,30000
990,07Sep2023 13:37:56.000,30000
990,14Sep2023 13:39:54.000,30000
990,21Sep2023 13:39:54.000,30000
990,29Sep2023 12:59:48.000,30000
990,07Oct2023 13:19:25.000,30000
990,14Oct2023 13:19:25.000,30000
990,25Oct2023 10:22:45.000,30000
9904,02Aug2023 2:24:07.000,
9907,02Aug2023 0:44:58.000,
9910,02Aug2023 0:23:43.000,
9925,02Aug2023 0:45:19.000,
9927,02Aug2023 1:24:43.000,
9936,06Aug2023 10:33:44.000,30000
9936,13Aug2023 10:33:44.000,30000
9936,20Aug2023 10:33:44.000,30000
9936,30Aug2023 10:59:57.000,30000
9936,08Sep2023 16:20:22.000,30000
9936,20Sep2023 14:47:05.000,30000
9936,27Sep2023 14:47:05.000,30000
9936,04Oct2023 16:08:10.000,30000
9936,14Oct2023 15:58:38.000,30000
9936,21Oct2023 15:58:38.000,30000
9936,28Oct2023 15:58:38.000,30000
9938,01Aug2023 22:50:42.000,
9953,02Aug2023 1:25:27.000,
9976,02Aug2023 0:46:21.000,
9981,02Aug2023 0:25:10.000,
9990,02Aug2023 2:25:23.000,
9997,02Aug2023 1:30:11.000,
