CUST_NUM,MTH,TARIFF_OPTION,AMT_PF
10000,10,PROMO_TO,150.00
10021,8,PROMO_TO,600.00
10021,9,PROMO_TO,400.00
10021,10,PROMO_TO,1500.00
10031,9,PROMO_TO,300.00
10033,8,PROMO_TO,200.00
10069,10,PROMO_TO,550.00
10070,8,PROMO_TO,400.00
10070,9,PROMO_TO,400.00
10070,10,PROMO_TO,550.00
10116,10,PROMO_TO,150.00
10154,10,PROMO_TO,750.00
10157,8,PROMO_TO,200.00
10157,9,PROMO_TO,200.00
10157,10,PROMO_TO,200.00
10164,8,PROMO_TO,1100.00
10164,9,PROMO_TO,1100.00
10164,10,PROMO_TO,1100.00
10170,9,PROMO_TO,200.00
10170,10,PROMO_TO,200.00
10186,10,PROMO_TO,550.00
10226,8,PROMO_TO,200.00
10226,9,PROMO_TO,200.00
10226,10,PROMO_TO,550.00
10269,10,PROMO_TO,1100.00
10300,10,PROMO_TO,250.00
10306,8,PROMO_TO,200.00
10306,9,PROMO_TO,200.00
10306,10,PROMO_TO,200.00
10434,8,PROMO_TO,400.00
10434,9,PROMO_TO,200.00
10434,10,PROMO_TO,200.00
10435,8,PROMO_TO,750.00
10435,9,PROMO_TO,900.00
10435,10,PROMO_TO,600.00
10457,8,PROMO_TO,200.00
10457,10,PROMO_TO,200.00
10489,8,PROMO_TO,1750.00
10489,9,PROMO_TO,1750.00
10489,10,PROMO_TO,1150.00
1050,8,PROMO_TO,200.00
1050,9,PROMO_TO,200.00
10503,10,PROMO_TO,250.00
10532,9,PROMO_TO,550.00
10532,10,PROMO_TO,550.00
10556,9,PROMO_TO,350.00
10557,8,PROMO_TO,600.00
10557,10,PROMO_TO,200.00
10572,10,PROMO_TO,250.00
10578,8,PROMO_TO,350.00
10578,9,PROMO_TO,350.00
10656,10,PROMO_TO,550.00
10657,8,PROMO_TO,550.00
10659,10,PROMO_TO,400.00
1068,10,PROMO_TO,200.00
10694,10,PROMO_TO,550.00
10703,10,PROMO_TO,250.00
10714,8,PROMO_TO,550.00
10714,9,PROMO_TO,1100.00
10714,10,PROMO_TO,550.00
10755,9,PROMO_TO,200.00
10766,9,PROMO_TO,200.00
10768,8,PROMO_TO,350.00
10768,10,PROMO_TO,350.00
1083,8,PROMO_TO,200.00
1083,10,PROMO_TO,200.00
10854,8,PROMO_TO,550.00
10854,9,PROMO_TO,550.00
10854,10,PROMO_TO,1100.00
10904,9,PROMO_TO,200.00
10960,9,PROMO_TO,200.00
10960,10,PROMO_TO,200.00
10967,8,PROMO_TO,550.00
1100,8,PROMO_TO,350.00
1100,9,PROMO_TO,350.00
1100,10,PROMO_TO,350.00
11004,8,PROMO_TO,350.00
11007,8,PROMO_TO,200.00
11007,9,PROMO_TO,400.00
11031,9,PROMO_TO,200.00
11040,8,PROMO_TO,550.00
11076,8,PROMO_TO,300.00
11076,9,PROMO_TO,300.00
11087,8,PROMO_TO,200.00
11087,9,PROMO_TO,200.00
11087,10,PROMO_TO,200.00
11133,9,PROMO_TO,200.00
11134,8,PROMO_TO,150.00
11172,8,PROMO_TO,200.00
11172,9,PROMO_TO,200.00
11172,10,PROMO_TO,200.00
11212,8,PROMO_TO,350.00
11212,10,PROMO_TO,350.00
1122,9,PROMO_TO,1650.00
1122,10,PROMO_TO,500.00
11225,8,PROMO_TO,350.00
11225,9,PROMO_TO,350.00
11225,10,PROMO_TO,350.00
11233,8,PROMO_TO,550.00
11233,9,PROMO_TO,550.00
11233,10,PROMO_TO,550.00
1126,10,PROMO_TO,200.00
11264,8,PROMO_TO,550.00
11264,9,PROMO_TO,550.00
11264,10,PROMO_TO,550.00
11282,8,PROMO_TO,200.00
11285,9,PROMO_TO,550.00
11285,10,PROMO_TO,550.00
11290,8,PROMO_TO,250.00
11315,8,PROMO_TO,550.00
11315,9,PROMO_TO,550.00
11326,9,PROMO_TO,350.00
11326,10,PROMO_TO,350.00
1135,8,PROMO_TO,350.00
1135,9,PROMO_TO,350.00
11356,8,PROMO_TO,350.00
11356,9,PROMO_TO,350.00
1136,8,PROMO_TO,350.00
1136,9,PROMO_TO,700.00
11407,8,PROMO_TO,550.00
11407,9,PROMO_TO,550.00
11418,8,PROMO_TO,150.00
11422,8,PROMO_TO,200.00
11422,9,PROMO_TO,200.00
11422,10,PROMO_TO,200.00
11435,9,PROMO_TO,200.00
11435,10,PROMO_TO,250.00
1144,8,PROMO_TO,600.00
1144,9,PROMO_TO,200.00
1144,10,PROMO_TO,1100.00
11456,9,PROMO_TO,200.00
11456,10,PROMO_TO,200.00
11466,8,PROMO_TO,350.00
11466,9,PROMO_TO,350.00
11487,8,PROMO_TO,550.00
11487,9,PROMO_TO,550.00
11504,8,PROMO_TO,200.00
11504,9,PROMO_TO,200.00
11504,10,PROMO_TO,200.00
11540,10,PROMO_TO,350.00
11541,9,PROMO_TO,200.00
11541,10,PROMO_TO,200.00
11554,8,PROMO_TO,200.00
11554,9,PROMO_TO,200.00
11554,10,PROMO_TO,200.00
11572,10,PROMO_TO,200.00
11589,8,PROMO_TO,350.00
11589,9,PROMO_TO,350.00
11589,10,PROMO_TO,1450.00
11608,8,PROMO_TO,1500.00
11608,9,PROMO_TO,1500.00
11608,10,PROMO_TO,250.00
11636,8,PROMO_TO,350.00
11636,9,PROMO_TO,350.00
11636,10,PROMO_TO,1800.00
11637,10,PROMO_TO,350.00
11783,9,PROMO_TO,550.00
11783,10,PROMO_TO,550.00
11846,8,PROMO_TO,200.00
11846,9,PROMO_TO,200.00
11866,8,PROMO_TO,300.00
11976,8,PROMO_TO,1100.00
11976,9,PROMO_TO,1100.00
1200,8,PROMO_TO,400.00
1200,9,PROMO_TO,400.00
1200,10,PROMO_TO,200.00
12009,8,PROMO_TO,200.00
12009,9,PROMO_TO,200.00
12009,10,PROMO_TO,550.00
12067,8,PROMO_TO,200.00
12102,8,PROMO_TO,200.00
12102,10,PROMO_TO,400.00
12104,9,PROMO_TO,200.00
12118,8,PROMO_TO,1500.00
12118,9,PROMO_TO,1500.00
12118,10,PROMO_TO,1500.00
12126,8,PROMO_TO,350.00
12126,9,PROMO_TO,350.00
12126,10,PROMO_TO,350.00
12137,8,PROMO_TO,350.00
12137,9,PROMO_TO,350.00
12137,10,PROMO_TO,350.00
12144,8,PROMO_TO,2750.00
12144,9,PROMO_TO,1650.00
12144,10,PROMO_TO,1100.00
12146,8,PROMO_TO,1100.00
12146,9,PROMO_TO,550.00
12168,8,PROMO_TO,1100.00
12168,9,PROMO_TO,1100.00
12168,10,PROMO_TO,1100.00
12197,8,PROMO_TO,200.00
12198,8,PROMO_TO,150.00
12198,9,PROMO_TO,300.00
12198,10,PROMO_TO,150.00
122,8,PROMO_TO,450.00
122,9,PROMO_TO,450.00
122,10,PROMO_TO,1000.00
12266,8,PROMO_TO,200.00
12266,9,PROMO_TO,200.00
12266,10,PROMO_TO,200.00
12278,8,PROMO_TO,350.00
12278,9,PROMO_TO,350.00
12278,10,PROMO_TO,350.00
12307,8,PROMO_TO,350.00
12307,9,PROMO_TO,700.00
12373,9,PROMO_TO,200.00
12394,10,PROMO_TO,200.00
12400,8,PROMO_TO,250.00
12400,9,PROMO_TO,250.00
12400,10,PROMO_TO,500.00
12409,8,PROMO_TO,550.00
12409,9,PROMO_TO,550.00
12423,8,PROMO_TO,300.00
12526,8,PROMO_TO,400.00
12526,9,PROMO_TO,200.00
12526,10,PROMO_TO,200.00
12534,8,PROMO_TO,200.00
12534,9,PROMO_TO,200.00
12534,10,PROMO_TO,200.00
1254,8,PROMO_TO,1500.00
1254,9,PROMO_TO,1500.00
1254,10,PROMO_TO,1500.00
12540,8,PROMO_TO,350.00
12540,9,PROMO_TO,350.00
12571,9,PROMO_TO,150.00
12600,9,PROMO_TO,350.00
12607,8,PROMO_TO,200.00
12607,9,PROMO_TO,200.00
12607,10,PROMO_TO,200.00
12609,8,PROMO_TO,350.00
12609,9,PROMO_TO,350.00
12609,10,PROMO_TO,350.00
12621,9,PROMO_TO,200.00
12621,10,PROMO_TO,450.00
12700,8,PROMO_TO,1500.00
12700,9,PROMO_TO,1500.00
12705,8,PROMO_TO,550.00
12705,9,PROMO_TO,550.00
12705,10,PROMO_TO,550.00
1274,8,PROMO_TO,200.00
1274,9,PROMO_TO,200.00
1274,10,PROMO_TO,450.00
12774,8,PROMO_TO,550.00
128,8,PROMO_TO,200.00
128,9,PROMO_TO,200.00
128,10,PROMO_TO,200.00
12832,8,PROMO_TO,200.00
12832,10,PROMO_TO,200.00
12883,8,PROMO_TO,200.00
12883,9,PROMO_TO,200.00
12883,10,PROMO_TO,200.00
12896,8,PROMO_TO,1100.00
12896,9,PROMO_TO,1100.00
12982,8,PROMO_TO,1800.00
12982,9,PROMO_TO,1200.00
12982,10,PROMO_TO,1200.00
13,9,PROMO_TO,150.00
13008,8,PROMO_TO,550.00
13008,9,PROMO_TO,550.00
13143,8,PROMO_TO,550.00
13143,9,PROMO_TO,550.00
13175,8,PROMO_TO,300.00
13203,8,PROMO_TO,700.00
13203,9,PROMO_TO,350.00
13203,10,PROMO_TO,700.00
1323,8,PROMO_TO,350.00
1323,9,PROMO_TO,350.00
1324,8,PROMO_TO,200.00
13269,9,PROMO_TO,200.00
13269,10,PROMO_TO,350.00
13297,8,PROMO_TO,550.00
13297,9,PROMO_TO,550.00
13297,10,PROMO_TO,1100.00
1334,8,PROMO_TO,200.00
1334,9,PROMO_TO,200.00
1334,10,PROMO_TO,200.00
1335,8,PROMO_TO,200.00
1335,9,PROMO_TO,200.00
1335,10,PROMO_TO,200.00
13351,8,PROMO_TO,350.00
13351,9,PROMO_TO,700.00
13353,9,PROMO_TO,400.00
13353,10,PROMO_TO,200.00
13461,9,PROMO_TO,550.00
13461,10,PROMO_TO,550.00
13481,10,PROMO_TO,200.00
13521,10,PROMO_TO,550.00
13536,8,PROMO_TO,800.00
13536,9,PROMO_TO,2000.00
13536,10,PROMO_TO,1600.00
13593,8,PROMO_TO,200.00
13593,10,PROMO_TO,200.00
13606,9,PROMO_TO,200.00
13638,8,PROMO_TO,1100.00
13638,9,PROMO_TO,1100.00
13638,10,PROMO_TO,1100.00
13645,8,PROMO_TO,200.00
13645,9,PROMO_TO,200.00
13645,10,PROMO_TO,250.00
13688,8,PROMO_TO,350.00
13688,9,PROMO_TO,350.00
13688,10,PROMO_TO,350.00
13697,10,PROMO_TO,1100.00
1374,8,PROMO_TO,1100.00
1374,9,PROMO_TO,1100.00
1374,10,PROMO_TO,1100.00
13829,8,PROMO_TO,200.00
13829,9,PROMO_TO,200.00
13829,10,PROMO_TO,200.00
13854,8,PROMO_TO,550.00
13854,9,PROMO_TO,550.00
13868,9,PROMO_TO,200.00
13868,10,PROMO_TO,350.00
13944,8,PROMO_TO,600.00
13944,9,PROMO_TO,900.00
13944,10,PROMO_TO,450.00
13989,8,PROMO_TO,200.00
13989,9,PROMO_TO,200.00
14012,8,PROMO_TO,1100.00
14012,9,PROMO_TO,1100.00
14012,10,PROMO_TO,1100.00
14040,8,PROMO_TO,200.00
14040,9,PROMO_TO,200.00
14040,10,PROMO_TO,400.00
14093,8,PROMO_TO,550.00
14093,9,PROMO_TO,550.00
14093,10,PROMO_TO,1650.00
14104,8,PROMO_TO,200.00
14104,9,PROMO_TO,200.00
14104,10,PROMO_TO,250.00
1418,9,PROMO_TO,300.00
1418,10,PROMO_TO,150.00
14182,8,PROMO_TO,1100.00
14182,9,PROMO_TO,1100.00
14182,10,PROMO_TO,1100.00
14294,10,PROMO_TO,500.00
14308,10,PROMO_TO,250.00
14321,10,PROMO_TO,250.00
14375,10,PROMO_TO,250.00
14385,9,PROMO_TO,200.00
1441,8,PROMO_TO,200.00
1441,9,PROMO_TO,200.00
1441,10,PROMO_TO,750.00
14466,8,PROMO_TO,350.00
14466,9,PROMO_TO,700.00
14466,10,PROMO_TO,350.00
14481,8,PROMO_TO,1100.00
14481,9,PROMO_TO,1100.00
14481,10,PROMO_TO,1100.00
14505,8,PROMO_TO,400.00
14505,10,PROMO_TO,200.00
14561,8,PROMO_TO,200.00
14561,9,PROMO_TO,200.00
14561,10,PROMO_TO,550.00
14625,8,PROMO_TO,350.00
14631,8,PROMO_TO,1100.00
14631,9,PROMO_TO,1100.00
14631,10,PROMO_TO,1500.00
14655,8,PROMO_TO,350.00
14663,8,PROMO_TO,150.00
14678,8,PROMO_TO,550.00
14678,9,PROMO_TO,550.00
14678,10,PROMO_TO,550.00
14699,8,PROMO_TO,550.00
14737,9,PROMO_TO,350.00
14767,8,PROMO_TO,150.00
14822,8,PROMO_TO,300.00
14822,9,PROMO_TO,300.00
14822,10,PROMO_TO,850.00
14824,9,PROMO_TO,550.00
14845,8,PROMO_TO,200.00
14885,8,PROMO_TO,700.00
14885,9,PROMO_TO,700.00
14885,10,PROMO_TO,2200.00
14911,9,PROMO_TO,550.00
14920,10,PROMO_TO,150.00
14958,10,PROMO_TO,200.00
15062,10,PROMO_TO,550.00
1508,8,PROMO_TO,550.00
1508,9,PROMO_TO,550.00
1508,10,PROMO_TO,550.00
15088,8,PROMO_TO,550.00
15088,9,PROMO_TO,550.00
1511,8,PROMO_TO,200.00
15200,10,PROMO_TO,200.00
1522,8,PROMO_TO,550.00
15250,10,PROMO_TO,800.00
15260,8,PROMO_TO,200.00
15260,9,PROMO_TO,200.00
15260,10,PROMO_TO,250.00
15277,9,PROMO_TO,1100.00
15277,10,PROMO_TO,1100.00
15307,8,PROMO_TO,550.00
15307,10,PROMO_TO,550.00
15389,10,PROMO_TO,350.00
15396,10,PROMO_TO,250.00
15410,10,PROMO_TO,250.00
15424,10,PROMO_TO,250.00
15434,9,PROMO_TO,250.00
1544,9,PROMO_TO,200.00
15463,8,PROMO_TO,200.00
15463,9,PROMO_TO,200.00
15463,10,PROMO_TO,200.00
15471,9,PROMO_TO,200.00
15510,8,PROMO_TO,450.00
15510,9,PROMO_TO,150.00
1555,10,PROMO_TO,150.00
15568,9,PROMO_TO,1500.00
15588,8,PROMO_TO,550.00
15588,9,PROMO_TO,550.00
15637,8,PROMO_TO,1100.00
1566,10,PROMO_TO,400.00
1567,8,PROMO_TO,400.00
1567,9,PROMO_TO,400.00
1567,10,PROMO_TO,200.00
15674,9,PROMO_TO,1100.00
157,9,PROMO_TO,350.00
157,10,PROMO_TO,350.00
15784,8,PROMO_TO,200.00
15804,8,PROMO_TO,200.00
15804,9,PROMO_TO,200.00
15804,10,PROMO_TO,200.00
15820,9,PROMO_TO,200.00
15864,8,PROMO_TO,350.00
15864,9,PROMO_TO,350.00
15867,8,PROMO_TO,200.00
15867,9,PROMO_TO,400.00
15880,9,PROMO_TO,200.00
15886,8,PROMO_TO,200.00
15886,9,PROMO_TO,200.00
15886,10,PROMO_TO,200.00
15958,8,PROMO_TO,600.00
15958,9,PROMO_TO,200.00
15958,10,PROMO_TO,200.00
15963,8,PROMO_TO,550.00
15963,9,PROMO_TO,550.00
15963,10,PROMO_TO,550.00
15974,8,PROMO_TO,550.00
16072,10,PROMO_TO,750.00
16155,8,PROMO_TO,400.00
16155,10,PROMO_TO,200.00
16218,10,PROMO_TO,250.00
16238,8,PROMO_TO,550.00
16302,8,PROMO_TO,350.00
16302,9,PROMO_TO,350.00
16302,10,PROMO_TO,350.00
16322,10,PROMO_TO,200.00
16342,9,PROMO_TO,350.00
16354,8,PROMO_TO,350.00
16354,9,PROMO_TO,350.00
16513,8,PROMO_TO,200.00
16513,10,PROMO_TO,200.00
16530,8,PROMO_TO,350.00
16631,8,PROMO_TO,200.00
16655,10,PROMO_TO,550.00
16748,8,PROMO_TO,200.00
16748,9,PROMO_TO,200.00
16758,9,PROMO_TO,550.00
16758,10,PROMO_TO,550.00
16774,10,PROMO_TO,1100.00
16791,8,PROMO_TO,350.00
16791,9,PROMO_TO,1400.00
16791,10,PROMO_TO,350.00
16836,8,PROMO_TO,200.00
16836,10,PROMO_TO,250.00
16865,8,PROMO_TO,200.00
16865,9,PROMO_TO,400.00
16865,10,PROMO_TO,200.00
16872,9,PROMO_TO,550.00
16872,10,PROMO_TO,550.00
16881,10,PROMO_TO,200.00
16962,8,PROMO_TO,150.00
17041,10,PROMO_TO,250.00
17048,8,PROMO_TO,1100.00
17048,9,PROMO_TO,1100.00
17072,10,PROMO_TO,250.00
17101,8,PROMO_TO,200.00
17101,9,PROMO_TO,200.00
17101,10,PROMO_TO,200.00
17175,8,PROMO_TO,1200.00
17175,9,PROMO_TO,3200.00
17175,10,PROMO_TO,400.00
1728,8,PROMO_TO,550.00
1728,9,PROMO_TO,550.00
17285,8,PROMO_TO,200.00
17285,9,PROMO_TO,200.00
17285,10,PROMO_TO,200.00
17323,8,PROMO_TO,200.00
17323,9,PROMO_TO,200.00
17323,10,PROMO_TO,350.00
17352,8,PROMO_TO,700.00
17352,9,PROMO_TO,700.00
17352,10,PROMO_TO,2200.00
17375,8,PROMO_TO,550.00
17375,9,PROMO_TO,550.00
17375,10,PROMO_TO,550.00
17392,8,PROMO_TO,1100.00
17392,9,PROMO_TO,1100.00
17392,10,PROMO_TO,1100.00
17394,10,PROMO_TO,250.00
17401,8,PROMO_TO,350.00
17401,9,PROMO_TO,350.00
17401,10,PROMO_TO,350.00
17403,8,PROMO_TO,750.00
17403,9,PROMO_TO,750.00
17403,10,PROMO_TO,1250.00
17548,8,PROMO_TO,700.00
17548,9,PROMO_TO,350.00
1757,8,PROMO_TO,1100.00
1757,10,PROMO_TO,1100.00
1759,9,PROMO_TO,200.00
1759,10,PROMO_TO,200.00
17602,8,PROMO_TO,450.00
17602,9,PROMO_TO,600.00
17602,10,PROMO_TO,300.00
17651,10,PROMO_TO,350.00
17675,9,PROMO_TO,550.00
17702,8,PROMO_TO,350.00
17702,9,PROMO_TO,350.00
17702,10,PROMO_TO,350.00
1773,8,PROMO_TO,400.00
1773,9,PROMO_TO,200.00
1773,10,PROMO_TO,200.00
1774,8,PROMO_TO,750.00
1774,9,PROMO_TO,1000.00
1774,10,PROMO_TO,1000.00
17743,8,PROMO_TO,200.00
17743,10,PROMO_TO,200.00
17782,8,PROMO_TO,550.00
17782,9,PROMO_TO,550.00
17782,10,PROMO_TO,1100.00
17804,8,PROMO_TO,1100.00
17804,9,PROMO_TO,2200.00
17804,10,PROMO_TO,1100.00
17806,9,PROMO_TO,200.00
17917,10,PROMO_TO,550.00
17921,8,PROMO_TO,350.00
17921,9,PROMO_TO,350.00
17936,9,PROMO_TO,350.00
17993,10,PROMO_TO,1100.00
18,9,PROMO_TO,700.00
18002,8,PROMO_TO,150.00
18002,10,PROMO_TO,600.00
18009,8,PROMO_TO,1100.00
18009,9,PROMO_TO,550.00
18009,10,PROMO_TO,550.00
18075,9,PROMO_TO,500.00
18084,8,PROMO_TO,200.00
18084,9,PROMO_TO,600.00
18084,10,PROMO_TO,200.00
1813,8,PROMO_TO,400.00
1813,9,PROMO_TO,200.00
1813,10,PROMO_TO,200.00
1814,8,PROMO_TO,550.00
1814,9,PROMO_TO,1100.00
1814,10,PROMO_TO,550.00
18153,9,PROMO_TO,350.00
18153,10,PROMO_TO,350.00
18165,8,PROMO_TO,550.00
18165,10,PROMO_TO,550.00
18168,8,PROMO_TO,350.00
18168,9,PROMO_TO,350.00
18168,10,PROMO_TO,350.00
1817,10,PROMO_TO,350.00
1824,8,PROMO_TO,200.00
1824,9,PROMO_TO,200.00
1824,10,PROMO_TO,200.00
18282,9,PROMO_TO,350.00
18282,10,PROMO_TO,350.00
18283,8,PROMO_TO,450.00
18283,9,PROMO_TO,450.00
18283,10,PROMO_TO,1400.00
18318,8,PROMO_TO,350.00
18318,9,PROMO_TO,350.00
1858,8,PROMO_TO,200.00
1858,9,PROMO_TO,200.00
1858,10,PROMO_TO,200.00
18675,8,PROMO_TO,200.00
18675,9,PROMO_TO,200.00
18675,10,PROMO_TO,200.00
18963,8,PROMO_TO,600.00
18963,9,PROMO_TO,200.00
18963,10,PROMO_TO,200.00
18972,8,PROMO_TO,150.00
18972,9,PROMO_TO,150.00
19009,9,PROMO_TO,200.00
19054,10,PROMO_TO,150.00
1910,8,PROMO_TO,200.00
19452,8,PROMO_TO,700.00
19452,10,PROMO_TO,350.00
19564,9,PROMO_TO,150.00
1962,8,PROMO_TO,300.00
19674,8,PROMO_TO,150.00
1969,8,PROMO_TO,1500.00
1969,9,PROMO_TO,1500.00
1969,10,PROMO_TO,1500.00
19773,8,PROMO_TO,1350.00
19827,8,PROMO_TO,450.00
19995,8,PROMO_TO,200.00
19995,9,PROMO_TO,200.00
2001,8,PROMO_TO,350.00
2001,9,PROMO_TO,350.00
20142,8,PROMO_TO,350.00
2037,8,PROMO_TO,1100.00
2042,8,PROMO_TO,550.00
20510,9,PROMO_TO,700.00
20584,10,PROMO_TO,150.00
20602,9,PROMO_TO,200.00
20603,9,PROMO_TO,150.00
2064,8,PROMO_TO,550.00
20807,8,PROMO_TO,550.00
20807,10,PROMO_TO,550.00
20812,8,PROMO_TO,150.00
20872,8,PROMO_TO,200.00
21071,10,PROMO_TO,200.00
2114,8,PROMO_TO,350.00
2114,9,PROMO_TO,350.00
2114,10,PROMO_TO,350.00
21252,8,PROMO_TO,350.00
21252,9,PROMO_TO,350.00
21252,10,PROMO_TO,350.00
21731,8,PROMO_TO,150.00
21804,8,PROMO_TO,150.00
2189,8,PROMO_TO,200.00
2189,9,PROMO_TO,200.00
2191,8,PROMO_TO,200.00
2191,10,PROMO_TO,200.00
21929,8,PROMO_TO,300.00
21932,10,PROMO_TO,150.00
22034,9,PROMO_TO,350.00
22034,10,PROMO_TO,350.00
2208,8,PROMO_TO,200.00
2208,9,PROMO_TO,200.00
2208,10,PROMO_TO,200.00
2231,8,PROMO_TO,550.00
2231,9,PROMO_TO,1100.00
2233,9,PROMO_TO,200.00
2233,10,PROMO_TO,200.00
22379,8,PROMO_TO,200.00
22379,9,PROMO_TO,200.00
224,8,PROMO_TO,500.00
224,10,PROMO_TO,500.00
2259,10,PROMO_TO,450.00
2262,8,PROMO_TO,350.00
2262,9,PROMO_TO,350.00
2262,10,PROMO_TO,350.00
22755,8,PROMO_TO,400.00
2276,8,PROMO_TO,550.00
2276,9,PROMO_TO,550.00
2276,10,PROMO_TO,550.00
2283,10,PROMO_TO,1500.00
22830,8,PROMO_TO,400.00
22830,9,PROMO_TO,200.00
22830,10,PROMO_TO,200.00
2289,8,PROMO_TO,1100.00
2289,9,PROMO_TO,1100.00
23047,10,PROMO_TO,150.00
23095,8,PROMO_TO,150.00
231,8,PROMO_TO,450.00
231,9,PROMO_TO,300.00
231,10,PROMO_TO,300.00
23247,9,PROMO_TO,150.00
23512,9,PROMO_TO,400.00
23624,8,PROMO_TO,150.00
23624,9,PROMO_TO,450.00
23624,10,PROMO_TO,150.00
2366,8,PROMO_TO,350.00
2366,9,PROMO_TO,350.00
2366,10,PROMO_TO,350.00
2369,8,PROMO_TO,1100.00
2369,9,PROMO_TO,1100.00
2369,10,PROMO_TO,1100.00
2370,8,PROMO_TO,200.00
2370,9,PROMO_TO,200.00
23710,9,PROMO_TO,550.00
238,8,PROMO_TO,200.00
238,9,PROMO_TO,200.00
24,9,PROMO_TO,200.00
24,10,PROMO_TO,350.00
24070,8,PROMO_TO,1100.00
24070,9,PROMO_TO,550.00
24076,8,PROMO_TO,200.00
24076,9,PROMO_TO,200.00
241,8,PROMO_TO,200.00
241,9,PROMO_TO,200.00
241,10,PROMO_TO,350.00
2456,8,PROMO_TO,550.00
2456,9,PROMO_TO,1100.00
24655,10,PROMO_TO,150.00
24699,8,PROMO_TO,600.00
24699,9,PROMO_TO,600.00
24699,10,PROMO_TO,450.00
2477,9,PROMO_TO,550.00
2477,10,PROMO_TO,550.00
2481,8,PROMO_TO,700.00
2481,10,PROMO_TO,700.00
24919,9,PROMO_TO,600.00
24919,10,PROMO_TO,400.00
